epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,737.983,1.63056,1.92198,1.76546,0.3259,0.41974,0.33361,0.15447,1.80028,nan,1.93391,0.0702586,0.0033046,0.0033046
2,1646.33,1.64623,1.90532,1.75748,0.49915,0.42973,0.40283,0.18183,nan,nan,nan,0.0401813,0.00656062,0.00656062
3,2541.97,1.65702,1.93928,1.80351,0.26339,0.36053,0.22796,0.09923,nan,nan,nan,0.0100263,0.00973899,0.00973899
4,3370.29,1.66288,1.97042,1.79568,0.22167,0.409,0.21426,0.09425,nan,nan,nan,0.00965059,0.00965059,0.00965059
5,4084.31,1.68342,1.96464,1.804,0.37006,0.36555,0.28833,0.125,nan,nan,nan,0.00953412,0.00953412,0.00953412
6,4911.79,1.6747,1.97731,1.78976,0.29238,0.39846,0.31407,0.1376,nan,nan,nan,0.00941765,0.00941765,0.00941765
7,5634.79,1.65329,1.93449,1.77106,0.47449,0.31824,0.35054,0.16229,1.81056,nan,1.94023,0.00930118,0.00930118,0.00930118
8,6455.39,1.6467,1.93032,1.7763,0.3914,0.37502,0.32358,0.14838,1.85828,nan,1.97567,0.00918471,0.00918471,0.00918471
9,7151.13,1.64927,1.90655,1.76867,0.36537,0.40162,0.31784,0.1359,1.78726,nan,1.89639,0.00906824,0.00906824,0.00906824
10,7723.56,1.62901,1.89043,1.75428,0.44807,0.39034,0.38924,0.18698,1.72256,1.90117,1.86093,0.00895176,0.00895176,0.00895176
11,8311.52,1.64212,1.90136,1.76107,0.38269,0.45364,0.39278,0.17831,1.73655,nan,1.88485,0.00883529,0.00883529,0.00883529
12,8944.22,1.64735,1.86445,1.76389,0.3193,0.46032,0.32303,0.15158,nan,nan,nan,0.00871882,0.00871882,0.00871882
13,9659.7,1.62842,1.89456,1.74316,0.35661,0.3858,0.32718,0.15503,1.80246,2.03672,1.9004,0.00860235,0.00860235,0.00860235
14,10172.2,1.61858,1.88531,1.73835,0.38528,0.47506,0.39327,0.18288,nan,nan,nan,0.00848588,0.00848588,0.00848588
15,10935.9,1.61607,1.865,1.73964,0.36618,0.31523,0.2738,0.1182,nan,nan,nan,0.00836941,0.00836941,0.00836941
16,11426.6,1.63479,1.87657,1.74284,0.50096,0.37427,0.41456,0.20672,nan,nan,nan,0.00825294,0.00825294,0.00825294
17,12121.4,1.59725,1.83742,1.72169,0.51508,0.33779,0.37746,0.18322,1.73961,1.98814,1.84134,0.00813647,0.00813647,0.00813647
18,12885.4,1.59365,1.81614,1.72699,0.31489,0.49907,0.41241,0.19963,1.66156,1.80556,1.77495,0.00802,0.00802,0.00802
19,13499.6,1.58246,1.81619,1.71903,0.45273,0.46822,0.42667,0.22064,1.65285,1.79431,1.81674,0.00790353,0.00790353,0.00790353
20,14247.1,1.57956,1.7613,1.68525,0.42649,0.49598,0.4316,0.22333,1.65281,1.81458,1.74873,0.00778706,0.00778706,0.00778706
21,14919.3,1.57445,1.75529,1.69083,0.45874,0.50684,0.47679,0.23772,1.63576,nan,1.74768,0.00767059,0.00767059,0.00767059
22,15513.5,1.57108,1.74212,1.68679,0.51305,0.45357,0.44481,0.20331,1.71647,1.83805,1.83016,0.00755412,0.00755412,0.00755412
23,16365.3,1.55948,1.76809,1.68757,0.5025,0.53011,0.49944,0.25653,1.60399,1.69418,1.72538,0.00743765,0.00743765,0.00743765
24,17135.7,1.56031,1.74601,1.68458,0.44878,0.45994,0.42565,0.21945,1.68913,1.86864,1.81863,0.00732118,0.00732118,0.00732118
25,17693.3,1.56109,1.72064,1.68106,0.44871,0.45857,0.43007,0.22089,1.6435,1.75221,1.76702,0.00720471,0.00720471,0.00720471
26,18442.5,1.55243,1.7261,1.67231,0.51268,0.47663,0.46624,0.2404,1.59403,1.67738,1.70537,0.00708824,0.00708824,0.00708824
27,19200.4,1.53541,1.69137,1.6497,0.48655,0.46968,0.48495,0.26814,1.53629,1.64054,1.68018,0.00697176,0.00697176,0.00697176
28,20020.7,1.52443,1.69836,1.64459,0.46924,0.50036,0.46037,0.24264,1.5994,1.70944,1.71327,0.00685529,0.00685529,0.00685529
29,20550.3,1.52317,1.66344,1.64884,0.52842,0.44436,0.47349,0.2425,1.64257,1.81563,1.75957,0.00673882,0.00673882,0.00673882
30,21182.2,1.51949,1.70177,1.64913,0.46811,0.46841,0.4605,0.22859,1.60573,1.72042,1.72294,0.00662235,0.00662235,0.00662235
31,21950.8,1.51398,1.66849,1.65007,0.4894,0.51142,0.53088,0.27094,1.56242,1.59987,1.70979,0.00650588,0.00650588,0.00650588
32,22646.2,1.51048,1.66835,1.63664,0.43924,0.51969,0.50375,0.27124,1.49469,nan,1.63969,0.00638941,0.00638941,0.00638941
33,23281,1.49765,1.64857,1.63309,0.50051,0.50702,0.49993,0.26522,1.50767,1.63433,1.63176,0.00627294,0.00627294,0.00627294
34,24059.6,1.49312,1.63843,1.62306,0.49376,0.50778,0.52377,0.27543,1.54039,1.5995,1.65328,0.00615647,0.00615647,0.00615647
35,24836,1.4988,1.65639,1.62122,0.53659,0.51929,0.5565,0.29753,1.51188,1.53926,1.63552,0.00604,0.00604,0.00604
36,25552.8,1.46906,1.61286,1.6019,0.49085,0.53099,0.50064,0.26174,1.52394,1.59689,1.673,0.00592353,0.00592353,0.00592353
37,26263.1,1.46449,1.60425,1.60148,0.5673,0.48563,0.51755,0.29064,1.49515,1.50014,1.6248,0.00580706,0.00580706,0.00580706
38,26984.9,1.45586,1.58187,1.60502,0.49193,0.52579,0.54234,0.2905,1.46509,1.49618,1.62729,0.00569059,0.00569059,0.00569059
39,27576.3,1.45366,1.56524,1.59056,0.57513,0.53553,0.56044,0.2927,nan,nan,nan,0.00557412,0.00557412,0.00557412
40,28316.5,1.45338,1.58068,1.59256,0.42414,0.59833,0.55709,0.30137,1.48885,1.56693,1.61272,0.00545765,0.00545765,0.00545765
41,29094,1.43584,1.54184,1.58748,0.54738,0.55355,0.56746,0.31606,1.4792,nan,1.61347,0.00534118,0.00534118,0.00534118
42,29852.4,1.44875,1.55292,1.5799,0.515,0.52136,0.53586,0.28317,1.48895,1.58828,1.62503,0.00522471,0.00522471,0.00522471
43,30610.9,1.45108,1.54984,1.58572,0.48318,0.52579,0.54162,0.3021,1.46414,nan,1.6068,0.00510824,0.00510824,0.00510824
44,31050.8,1.42237,1.51875,1.56986,0.59739,0.5468,0.58887,0.32934,1.40527,1.44198,1.54997,0.00499176,0.00499176,0.00499176
45,31863.5,1.43295,1.51382,1.5755,0.5,0.56693,0.57442,0.31422,1.45123,1.43888,1.58986,0.00487529,0.00487529,0.00487529
46,32577.5,1.42647,1.50955,1.57721,0.63989,0.50105,0.56521,0.31484,1.43372,1.45128,1.588,0.00475882,0.00475882,0.00475882
47,33311.8,1.40091,1.46789,1.54861,0.55874,0.57473,0.57252,0.32894,1.39987,1.38961,1.54707,0.00464235,0.00464235,0.00464235
48,34121.9,1.40293,1.48793,1.56103,0.5957,0.51249,0.55456,0.31735,1.41302,1.43116,1.55861,0.00452588,0.00452588,0.00452588
49,34726.7,1.41167,1.50516,1.55115,0.7033,0.55729,0.63148,0.35362,1.3923,1.40626,1.55445,0.00440941,0.00440941,0.00440941
50,35286.1,1.39043,1.47429,1.54158,0.64161,0.55047,0.61427,0.35037,1.37772,1.33247,1.53517,0.00429294,0.00429294,0.00429294
51,36059.1,1.38893,1.46788,1.53641,0.64579,0.56064,0.61523,0.35107,1.36637,1.34818,1.53133,0.00417647,0.00417647,0.00417647
52,36743.3,1.36868,1.45831,1.53057,0.58651,0.55601,0.59082,0.34417,1.3844,1.33823,1.55476,0.00406,0.00406,0.00406
53,37294.6,1.37399,1.44873,1.52753,0.57407,0.5685,0.61574,0.3494,1.36325,1.37177,1.51423,0.00394353,0.00394353,0.00394353
54,38018.2,1.34748,1.42708,1.51143,0.58383,0.62013,0.61826,0.36659,1.34441,1.31044,1.51916,0.00382706,0.00382706,0.00382706
55,38846.7,1.35674,1.40828,1.52003,0.67074,0.54599,0.64822,0.39625,1.31516,1.28552,1.48542,0.00371059,0.00371059,0.00371059
56,39573.1,1.35384,1.42464,1.5237,0.6228,0.59671,0.64297,0.3788,1.3405,1.26908,1.49889,0.00359412,0.00359412,0.00359412
57,40298.6,1.34852,1.40459,1.50616,0.67519,0.56145,0.65917,0.39339,1.30252,1.24945,1.47909,0.00347765,0.00347765,0.00347765
58,41016.4,1.34247,1.39655,1.50591,0.68148,0.56674,0.66675,0.39178,1.30594,1.24854,1.4718,0.00336118,0.00336118,0.00336118
59,41821.8,1.31885,1.37224,1.49515,0.63915,0.55726,0.63709,0.38119,1.31241,1.31994,1.46812,0.00324471,0.00324471,0.00324471
60,42542.9,1.33543,1.38239,1.50616,0.56884,0.62771,0.65308,0.39836,1.30668,1.26572,1.46425,0.00312824,0.00312824,0.00312824
61,43204.1,1.3269,1.34375,1.49101,0.61901,0.64389,0.65675,0.39235,1.28824,1.20743,1.44147,0.00301176,0.00301176,0.00301176
62,43871.9,1.31079,1.34435,1.47692,0.62008,0.59336,0.6497,0.3977,1.27896,1.24551,1.43164,0.00289529,0.00289529,0.00289529
63,44598.3,1.32233,1.34503,1.49731,0.67,0.58797,0.66683,0.41122,1.26596,1.24114,1.4393,0.00277882,0.00277882,0.00277882
64,45317.5,1.3104,1.34076,1.48612,0.64236,0.63377,0.68989,0.42428,1.25382,1.21721,1.42306,0.00266235,0.00266235,0.00266235
65,46049.6,1.33125,1.33118,1.49127,0.61918,0.66818,0.67397,0.41089,1.27075,1.19639,1.43727,0.00254588,0.00254588,0.00254588
66,46853.3,1.29258,1.31252,1.46533,0.68342,0.58842,0.69415,0.41752,1.27256,1.19945,1.43506,0.00242941,0.00242941,0.00242941
67,47454.6,1.30518,1.31204,1.4797,0.61237,0.65497,0.69437,0.42372,1.24348,1.17327,1.43105,0.00231294,0.00231294,0.00231294
68,48238.5,1.28539,1.31384,1.4617,0.74288,0.5879,0.71548,0.44537,1.21976,1.12925,1.39546,0.00219647,0.00219647,0.00219647
69,48911.2,1.28595,1.29659,1.45315,0.75679,0.60686,0.72095,0.44296,1.2103,1.13071,1.38418,0.00208,0.00208,0.00208
70,49713.9,1.26687,1.28869,1.45567,0.6141,0.66342,0.69727,0.43043,1.20547,1.13451,1.39177,0.00196353,0.00196353,0.00196353
71,50445.2,1.27918,1.2918,1.45457,0.74335,0.61217,0.72553,0.4519,1.21445,1.14606,1.4033,0.00184706,0.00184706,0.00184706
72,51169.7,1.2564,1.27995,1.44234,0.73549,0.60769,0.71901,0.44926,1.20279,1.14877,1.39434,0.00173059,0.00173059,0.00173059
73,51926.9,1.25013,1.26384,1.44647,0.65264,0.70095,0.7412,0.46306,1.18406,1.10756,1.37247,0.00161412,0.00161412,0.00161412
74,52576.7,1.25021,1.2496,1.44099,0.69237,0.6718,0.72949,0.45572,1.18009,1.10362,1.37395,0.00149765,0.00149765,0.00149765
75,53286.6,1.25045,1.24609,1.43828,0.73981,0.6259,0.7354,0.46201,1.19278,1.0868,1.37735,0.00138118,0.00138118,0.00138118
76,53950.1,1.24109,1.16179,1.44691,0.69042,0.67573,0.73368,0.45944,1.17862,1.08205,1.36766,0.00126471,0.00126471,0.00126471
77,54595.1,1.19486,1.08675,1.42871,0.80369,0.6267,0.75258,0.48215,1.15131,1.04513,1.35921,0.00114824,0.00114824,0.00114824
78,55313.5,1.1895,1.06522,1.41965,0.71721,0.69478,0.77002,0.48918,1.15957,1.03404,1.34493,0.00103176,0.00103176,0.00103176
79,56021.4,1.17239,1.04321,1.41024,0.67017,0.73264,0.77148,0.49314,1.14919,1.02077,1.34415,0.000915294,0.000915294,0.000915294
80,56661.5,1.15542,1.04119,1.39713,0.7403,0.70174,0.78721,0.49843,1.13266,1.01421,1.33103,0.000798824,0.000798824,0.000798824
81,57241.5,1.15392,1.03207,1.39529,0.69045,0.74352,0.77968,0.50046,1.12258,0.97836,1.3278,0.000682353,0.000682353,0.000682353
82,57962.3,1.14433,1.00389,1.38416,0.6973,0.71409,0.78605,0.50934,1.11764,0.97331,1.32015,0.000565882,0.000565882,0.000565882
83,58681.6,1.1404,1.02349,1.39766,0.69522,0.72796,0.77772,0.50681,1.10673,0.96989,1.3081,0.000449412,0.000449412,0.000449412
84,59438.4,1.13154,1.004,1.38159,0.74229,0.72535,0.79364,0.5137,1.09889,0.96763,1.3068,0.000332941,0.000332941,0.000332941
85,60024.1,1.12568,1.00652,1.37122,0.7515,0.72586,0.80159,0.52075,1.0918,0.95439,1.30238,0.000216471,0.000216471,0.000216471
